,AC Name,AC No.,Type,District,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %,Year
0,Manjeshwar,1,GEN,Kasaragod,P B Abdul Razak,Indian Union Muslim League,"2,08,145","1,58,238",76.0 %,89,0.1%,2016
1,Kasaragod,2,GEN,Kasaragod,N A Nellikkunnu,Indian Union Muslim League,"1,88,848","1,44,088",76.3 %,"8,607",6.0%,2016
2,Udma,3,GEN,Kasaragod,K Kunhiraman,Communist Party Of India (Marxist),"1,99,829","1,60,465",80.3 %,"3,832",2.4%,2016
3,Kanhangad,4,GEN,Kasaragod,E.Chandrashekaran,Communist Party Of India,"2,04,445","1,60,333",78.4 %,"26,011",16.2%,2016
4,Trikaripur,5,GEN,Kasaragod,M.Rajagopalan,Communist Party Of India (Marxist),"1,89,246","1,54,897",81.8 %,"16,959",10.9%,2016
5,Payyannur,6,GEN,Kannur,C Krishnan,Communist Party Of India (Marxist),"1,73,799","1,42,400",81.9 %,"40,263",28.3%,2016
6,Kalliasseri,7,GEN,Kannur,T V Rajesh,Communist Party Of India (Marxist),"1,75,909","1,38,127",78.5 %,"42,891",31.1%,2016
7,Taliparamba,8,GEN,Kannur,James Mathew,Communist Party Of India (Marxist),"1,95,688","1,59,113",81.3 %,"40,617",25.5%,2016
8,Irikkur,9,GEN,Kannur,K C Joseph,Indian National Congress,"1,87,023","1,47,519",78.9 %,"9,647",6.5%,2016
9,Azhikode,10,GEN,Kannur,K M Shaji,Indian Union Muslim League,"1,72,205","1,41,045",81.9 %,"2,287",1.6%,2016
10,Kannur,11,GEN,Kannur,Ramachandran Kadannappalli,Congress (Secular),"1,62,198","1,25,702",77.5 %,"1,196",1.0%,2016
11,Dharmadam,12,GEN,Kannur,Pinarayi Vijayan,Communist Party Of India (Marxist),"1,82,266","1,53,012",83.9 %,"36,905",24.1%,2016
12,Thalassery,13,GEN,Kannur,Adv. A N Shamseer,Communist Party Of India (Marxist),"1,66,342","1,32,152",79.4 %,"34,117",25.8%,2016
13,Kuthuparamba,14,GEN,Kannur,K K Shailaja Teacher,Communist Party Of India (Marxist),"1,80,683","1,46,323",81.0 %,"12,291",8.4%,2016
14,Mattannur,15,GEN,Kannur,E. P. Jayarajan,Communist Party Of India (Marxist),"1,77,911","1,47,257",82.8 %,"43,381",29.5%,2016
15,Peravoor,16,GEN,Kannur,Adv. Sunny Joseph,Indian National Congress,"1,67,590","1,36,047",81.2 %,"7,989",5.9%,2016
16,Mananthavady,17,ST,Wayanad,O R Kelu,Communist Party Of India (Marxist),"1,87,377","1,44,542",77.1 %,"1,307",0.9%,2016
17,Sulthanbathery,18,ST,Wayanad,I C Balakrishnan,Indian National Congress,"2,17,661","1,70,743",78.4 %,"11,198",6.6%,2016
18,Kalpetta,19,GEN,Wayanad,C K Saseendran,Communist Party Of India (Marxist),"1,90,643","1,49,735",78.5 %,"13,083",8.7%,2016
19,Vadakara,20,GEN,Kozhikode,C.K.Nanu,Janata Dal (Secular),"1,58,509","1,29,066",81.4 %,"9,511",7.4%,2016
20,Kuttiadi,21,GEN,Kozhikode,Parakkal Abdulla,Indian Union Muslim League,"1,84,215","1,57,435",85.5 %,"1,157",0.7%,2016
21,Nadapuram,22,GEN,Kozhikode,E. K. Vijayan,Communist Party Of India,"2,01,357","1,62,483",80.7 %,"4,759",2.9%,2016
22,Quilandy,23,GEN,Kozhikode,K.Dasan,Communist Party Of India (Marxist),"1,87,613","1,53,014",81.6 %,"13,369",8.7%,2016
23,Perambra,24,GEN,Kozhikode,T.P.Ramakrishnan,Communist Party Of India (Marxist),"1,78,762","1,52,896",85.5 %,"4,101",2.7%,2016
24,Balusseri,25,SC,Kozhikode,Purushuan Kadalundi,Communist Party Of India (Marxist),"2,08,174","1,73,930",83.6 %,"15,464",8.9%,2016
25,Elathur,26,GEN,Kozhikode,A K Saseendran,Nationalist Congress Party,"1,87,392","1,56,020",83.3 %,"29,057",18.6%,2016
26,Kozhikode North,27,GEN,Kozhikode,A Pradeep Kumar,Communist Party Of India (Marxist),"1,69,103","1,31,847",78.0 %,"27,873",21.1%,2016
27,Kozhikode South,28,GEN,Kozhikode,Dr. M.K.Muneer,Indian Union Muslim League,"1,48,848","1,14,829",77.1 %,"6,327",5.5%,2016
28,Beypore,29,GEN,Kozhikode,Mammed Koya V K C,Communist Party Of India (Marxist),"1,90,888","1,55,104",81.3 %,"14,363",9.3%,2016
29,Kunnamangalam,30,GEN,Kozhikode,P.T.A. Rahim,Independent,"2,09,391","1,79,193",85.6 %,"11,205",6.3%,2016
30,Koduvally,31,GEN,Kozhikode,Karat Razack,Independent,"1,67,480","1,36,807",81.7 %,573,0.4%,2016
31,Thiruvambady,32,GEN,Kozhikode,George M. Thomas,Communist Party Of India (Marxist),"1,67,999","1,34,910",80.3 %,"3,008",2.2%,2016
32,Kondotty,33,GEN,Malappuram,T.V. Ibrahim,Indian Union Muslim League,"1,88,114","1,48,973",79.2 %,"10,654",7.2%,2016
33,Eranad,34,GEN,Malappuram,P.K Basheer,Indian Union Muslim League,"1,65,869","1,35,389",81.6 %,"12,893",9.5%,2016
34,Nilambur,35,GEN,Malappuram,P V Anvar,Independent,"2,05,668","1,61,247",78.4 %,"11,504",7.1%,2016
35,Wandoor,36,SC,Malappuram,A.P. Anil Kumar,Indian National Congress,"2,09,876","1,55,032",73.9 %,"23,864",15.4%,2016
36,Manjeri,37,GEN,Malappuram,Adv. M Ummer,Indian Union Muslim League,"1,90,113","1,38,033",72.6 %,"19,616",14.2%,2016
37,Perinthalmanna,38,GEN,Malappuram,Manjalamkuzhi Ali,Indian Union Muslim League,"1,94,908","1,50,904",77.4 %,579,0.4%,2016
38,Mankada,39,GEN,Malappuram,T A Ahammed Kabeer,Indian Union Muslim League,"1,94,394","1,49,620",77.0 %,"1,508",1.0%,2016
39,Malappuram,40,GEN,Malappuram,P Ubaidulla,Indian Union Muslim League,"1,93,649","1,41,007",72.8 %,"35,672",25.3%,2016
40,Vengara,41,GEN,Malappuram,P.K. Kunhalikkutty,Indian Union Muslim League,"1,69,616","1,19,745",70.6 %,"38,057",31.8%,2016
41,Vallikkunnu,42,GEN,Malappuram,Abdul Hameed Master,Indian Union Muslim League,"1,83,444","1,36,732",74.5 %,"12,610",9.2%,2016
42,Tirurangadi,43,GEN,Malappuram,P.K Abdu Rabb,Indian Union Muslim League,"1,82,756","1,34,616",73.7 %,"6,043",4.5%,2016
43,Tanur,44,GEN,Malappuram,V Abdurahiman,National Secular Conference,"1,76,025","1,40,269",79.7 %,"4,918",3.5%,2016
44,Tirur,45,GEN,Malappuram,C. Mammutty,Indian Union Muslim League,"2,05,232","1,56,062",76.0 %,"7,061",4.5%,2016
45,Kottakkal,46,GEN,Malappuram,Abid Hussain Thangal,Indian Union Muslim League,"1,98,778","1,47,667",74.3 %,"15,042",10.2%,2016
46,Thavanur,47,GEN,Malappuram,Dr. K.T. Jaleel,Independent,"1,84,719","1,41,652",76.7 %,"17,064",12.0%,2016
47,Ponnani,48,GEN,Malappuram,P. Sreeramakrishnan,Communist Party Of India (Marxist),"1,90,703","1,41,159",74.0 %,"15,640",11.1%,2016
48,Thrithala,49,GEN,Palakkad,V.T. Balram,Indian National Congress,"1,78,471","1,40,472",78.7 %,"10,547",7.5%,2016
49,Pattambi,50,GEN,Palakkad,Muhammed Muhassin,Communist Party Of India,"1,79,601","1,39,684",77.8 %,"7,404",5.3%,2016
50,Shornur,51,GEN,Palakkad,P.K.Sasi,Communist Party Of India (Marxist),"1,84,226","1,40,862",76.5 %,"24,547",17.4%,2016
51,Ottapalam,52,GEN,Palakkad,P Unni,Communist Party Of India (Marxist),"1,96,700","1,49,200",75.9 %,"16,088",10.8%,2016
52,Kongad,53,SC,Palakkad,K.V.Vijayadas,Communist Party Of India (Marxist),"1,73,274","1,32,898",76.7 %,"13,271",10.0%,2016
53,Mannarkad,54,GEN,Palakkad,Adv.N.Samsudheen,Indian Union Muslim League,"1,89,231","1,47,571",78.0 %,"12,325",8.4%,2016
54,Malampuzha,55,GEN,Palakkad,V S Achuthanandan,Communist Party Of India (Marxist),"2,02,405","1,58,786",78.4 %,"27,142",17.1%,2016
55,Palakkad,56,GEN,Palakkad,Shafi Parambil,Indian National Congress,"1,78,028","1,37,085",77.0 %,"17,483",12.8%,2016
56,Tarur,57,SC,Palakkad,A.K.Balan,Communist Party Of India (Marxist),"1,63,539","1,27,182",77.8 %,"23,068",18.1%,2016
57,Chittur,58,GEN,Palakkad,K Krishnankutty,Janata Dal (Secular),"1,85,675","1,53,020",82.4 %,"7,285",4.8%,2016
58,Nenmara,59,GEN,Palakkad,K. Babu,Communist Party Of India (Marxist),"1,90,164","1,53,525",80.7 %,"7,408",4.8%,2016
59,Alathur,60,GEN,Palakkad,K.D.Prasenan,Communist Party Of India (Marxist),"1,64,798","1,27,563",77.4 %,"36,060",28.3%,2016
60,Chelakkara,61,SC,Thrissur,U R Pradeep,Communist Party Of India (Marxist),"1,90,417","1,50,303",78.9 %,"10,200",6.8%,2016
61,Kunnamkulam,62,GEN,Thrissur,A C Moideen,Communist Party Of India (Marxist),"1,91,057","1,50,272",78.7 %,"7,782",5.2%,2016
62,Guruvayoor,63,GEN,Thrissur,K.V. Abdul Khader,Communist Party Of India (Marxist),"2,01,749","1,47,045",72.9 %,"15,098",10.3%,2016
63,Manalur,64,GEN,Thrissur,Murali Perunelly,Communist Party Of India (Marxist),"2,11,711","1,61,890",76.5 %,"19,325",11.9%,2016
64,Wadakkanchery,65,GEN,Thrissur,Anil Akkara,Indian National Congress,"1,97,225","1,58,812",80.5 %,43,0.0%,2016
65,Ollur,66,GEN,Thrissur,Adv. K. Rajan,Communist Party Of India,"1,93,094","1,49,568",77.5 %,"13,248",8.9%,2016
66,Thrissur,67,GEN,Thrissur,V S Sunilkumar,Communist Party Of India,"1,72,138","1,26,063",73.2 %,"6,987",5.5%,2016
67,Nattika,68,SC,Thrissur,Geetha Gopi,Communist Party Of India,"1,96,680","1,49,609",76.1 %,"26,777",17.9%,2016
68,Kaipamangalam,69,GEN,Thrissur,E T Taison Master,Communist Party Of India,"1,69,809","1,34,161",79.0 %,"33,440",24.9%,2016
69,Irinjalakkuda,70,GEN,Thrissur,Prof. K.U. Arunan,Communist Party Of India (Marxist),"1,91,743","1,48,467",77.4 %,"2,711",1.8%,2016
70,Puthukkad,71,GEN,Thrissur,Prof.C.Raveendranath,Communist Party Of India (Marxist),"1,95,008","1,57,942",81.0 %,"38,478",24.4%,2016
71,Chalakkudy,72,GEN,Thrissur,B. D. Devassy,Communist Party Of India (Marxist),"1,90,396","1,49,655",78.6 %,"26,648",17.8%,2016
72,Kodungallur,73,GEN,Thrissur,V R Sunilkumar,Communist Party Of India,"1,86,659","1,47,691",79.1 %,"22,791",15.4%,2016
73,Perumbavoor,74,GEN,Ernakulam,Adv. Eldose P Kunnappilly,Indian National Congress,"1,72,897","1,44,896",83.8 %,"7,088",4.9%,2016
74,Angamaly,75,GEN,Ernakulam,Roji M John,Indian National Congress,"1,63,530","1,35,346",82.8 %,"9,186",6.8%,2016
75,Aluva,76,GEN,Ernakulam,Anwar Sadath,Indian National Congress,"1,76,344","1,46,055",82.8 %,"18,835",12.9%,2016
76,Kalamassery,77,GEN,Ernakulam,V K Ibrahim Kunju,Indian Union Muslim League,"1,90,374","1,53,801",80.8 %,"12,118",7.9%,2016
77,Paravur,78,GEN,Ernakulam,V D Satheesan,Indian National Congress,"1,91,015","1,59,676",83.6 %,"20,634",12.9%,2016
78,Vypen,79,GEN,Ernakulam,S Sarma,Communist Party Of India (Marxist),"1,64,055","1,30,259",79.4 %,"19,353",14.9%,2016
79,Kochi,80,GEN,Ernakulam,K J Maxy,Communist Party Of India (Marxist),"1,71,216","1,22,952",71.8 %,"1,086",0.9%,2016
80,Thripunithura,81,GEN,Ernakulam,Adv. M Swaraj,Communist Party Of India (Marxist),"1,98,003","1,53,657",77.6 %,"4,467",2.9%,2016
81,Eranakulam,82,GEN,Ernakulam,Hibi Eden,Indian National Congress,"1,53,884","1,09,568",71.2 %,"21,949",20.0%,2016
82,Thrikkakara,83,GEN,Ernakulam,Adv.P T Thomas,Indian National Congress,"1,81,025","1,34,029",74.0 %,"11,996",9.0%,2016
83,Kunnathunad,84,SC,Ernakulam,V P Sajeendran,Indian National Congress,"1,72,383","1,47,138",85.4 %,"2,679",1.8%,2016
84,Piravom,85,GEN,Ernakulam,Anoop Jacob,Kerala Congress (Jacob),"1,99,652","1,60,206",80.2 %,"6,195",3.9%,2016
85,Muvattupuzha,86,GEN,Ernakulam,Eldho Abraham,Communist Party Of India,"1,77,766","1,41,983",79.9 %,"9,375",6.6%,2016
86,Kothamangalam,87,GEN,Ernakulam,Antony John,Communist Party Of India (Marxist),"1,59,374","1,27,624",80.1 %,"19,282",15.1%,2016
87,Devikulam,88,SC,Idukki,S Rajendran,Communist Party Of India (Marxist),"1,64,701","1,16,461",70.7 %,"5,782",5.0%,2016
88,Udumbanchola,89,GEN,Idukki,M.M. Mani,Communist Party Of India (Marxist),"1,66,519","1,25,416",75.3 %,"1,109",0.9%,2016
89,Thodupuzha,90,GEN,Idukki,P.J. Joseph,Kerala Congress(M),"1,95,762","1,40,355",71.7 %,"45,587",32.5%,2016
90,Idukki,91,GEN,Idukki,Roshy Augustine,Kerala Congress(M),"1,83,876","1,40,845",76.6 %,"9,333",6.6%,2016
91,Peerumade,92,GEN,Idukki,E S Bijimol,Communist Party Of India,"1,75,275","1,28,320",73.2 %,314,0.2%,2016
92,Pala,93,GEN,Kottayam,K M Mani,Kerala Congress(M),"1,79,829","1,38,868",77.2 %,"4,703",3.4%,2016
93,Kaduthuruthy,94,GEN,Kottayam,Adv. Mons Joseph,Kerala Congress(M),"1,82,300","1,25,639",68.9 %,"42,256",33.6%,2016
94,Vaikom,95,SC,Kottayam,C K Asha,Communist Party Of India,"1,62,057","1,31,248",81.0 %,"24,584",18.7%,2016
95,Ettumanoor,96,GEN,Kottayam,Suresh Kurup,Communist Party Of India (Marxist),"1,64,993","1,31,704",79.8 %,"8,899",6.8%,2016
96,Kottayam,97,GEN,Kottayam,Thiruvanchoor Radhakrishnan,Indian National Congress,"1,63,783","1,28,120",78.2 %,"33,632",26.3%,2016
97,Puthuppally,98,GEN,Kottayam,Oommen Chandy,Indian National Congress,"1,72,968","1,33,404",77.1 %,"27,092",20.3%,2016
98,Changanassery,99,GEN,Kottayam,C F Thomas,Kerala Congress(M),"1,66,784","1,25,222",75.1 %,"1,849",1.5%,2016
99,Kanjirappally,100,GEN,Kottayam,Dr. N Jayaraj,Kerala Congress(M),"1,78,643","1,36,090",76.2 %,"3,890",2.9%,2016
100,Poonjar,101,GEN,Kottayam,P C George Plathottam,Independent,"1,83,357","1,45,440",79.3 %,"27,821",19.1%,2016
101,Aroor,102,GEN,Alappuzha,Adv.A.M.Ariff,Communist Party Of India (Marxist),"1,88,450","1,61,139",85.5 %,"38,519",23.9%,2016
102,Cherthala,103,GEN,Alappuzha,P.Thilothaman,Communist Party Of India,"2,04,549","1,76,968",86.5 %,"7,196",4.1%,2016
103,Alappuzha,104,GEN,Alappuzha,Dr.T.M.Thomas Isaac,Communist Party Of India (Marxist),"1,93,148","1,55,294",80.4 %,"31,032",20.0%,2016
104,Ambalapuzha,105,GEN,Alappuzha,G.Sudhakaran,Communist Party Of India (Marxist),"1,68,306","1,32,667",78.8 %,"22,621",17.1%,2016
105,Kuttanad,106,GEN,Alappuzha,Thomas Chandy,Nationalist Congress Party,"1,63,744","1,29,736",79.2 %,"4,891",3.8%,2016
106,Haripad,107,GEN,Alappuzha,Ramesh Chennithala,Indian National Congress,"1,84,368","1,48,511",80.6 %,"18,621",12.5%,2016
107,Kayamkulam,108,GEN,Alappuzha,Adv.U.Prathibha Hari,Communist Party Of India (Marxist),"1,99,516","1,56,348",78.4 %,"11,857",7.6%,2016
108,Mavelikara,109,SC,Alappuzha,R.Rajesh,Communist Party Of India (Marxist),"1,95,581","1,49,165",76.3 %,"31,542",21.1%,2016
109,Chengannur,110,GEN,Alappuzha,Adv.K.K.Ramachandran Nair,Communist Party Of India (Marxist),"1,95,493","1,45,155",74.3 %,"7,983",5.5%,2016
110,Thiruvalla,111,GEN,Pathanamthitta,Adv.Mathew T Thomas,Janata Dal (Secular),"2,07,825","1,44,063",69.3 %,"8,262",5.7%,2016
111,Ranni,112,GEN,Pathanamthitta,Raju Abraham,Communist Party Of India (Marxist),"1,89,610","1,33,489",70.4 %,"14,596",10.9%,2016
112,Aranmula,113,GEN,Pathanamthitta,Veena George,Communist Party Of India (Marxist),"2,26,324","1,60,863",71.1 %,"7,646",4.8%,2016
113,Konni,114,GEN,Pathanamthitta,Adoor Prakash,Indian National Congress,"1,94,721","1,42,809",73.3 %,"20,748",14.5%,2016
114,Adoor,115,SC,Pathanamthitta,Chittayam Gopakumar,Communist Party Of India,"2,06,692","1,54,346",74.7 %,"25,460",16.5%,2016
115,Karunagappally,116,GEN,Kollam,R.Ramachandran,Communist Party Of India,"2,03,244","1,61,761",79.6 %,"1,759",1.1%,2016
116,Chavara,117,GEN,Kollam,N.Vijayan Pillai,Communist Marxist Party Kerala State Committee,"1,75,280","1,37,519",78.5 %,"6,189",4.5%,2016
117,Kunnathur,118,SC,Kollam,Kovoor Kunjumon,Independent,"2,07,296","1,58,757",76.6 %,"20,529",12.9%,2016
118,Kottarakkara,119,GEN,Kollam,Adv. P.Aisha Potty,Communist Party Of India (Marxist),"1,98,762","1,49,771",75.4 %,"42,632",28.5%,2016
119,Pathanapuram,120,GEN,Kollam,K.B. Ganesh Kumar,Kerala Congress (B),"1,89,063","1,41,604",74.9 %,"24,562",17.3%,2016
120,Punalur,121,GEN,Kollam,Adv.K.Raju,Communist Party Of India,"2,03,912","1,43,583",70.4 %,"33,582",23.4%,2016
121,Chadayamangalam,122,GEN,Kollam,Retnakaran,Communist Party Of India,"1,95,813","1,44,442",73.8 %,"21,928",15.2%,2016
122,Kundara,123,GEN,Kollam,J.Mercy Kutty Amma,Communist Party Of India (Marxist),"1,98,949","1,51,871",76.3 %,"30,460",20.1%,2016
123,Kollam,124,GEN,Kollam,M Mukesh,Communist Party Of India (Marxist),"1,72,148","1,28,394",74.6 %,"17,611",13.7%,2016
124,Eravipuram,125,GEN,Kollam,M. Noushad,Communist Party Of India (Marxist),"1,69,999","1,24,021",73.0 %,"28,803",23.2%,2016
125,Chathannur,126,GEN,Kollam,G.S.Jayalal,Communist Party Of India,"1,78,941","1,32,595",74.1 %,"34,407",25.9%,2016
126,Varkala,127,GEN,Thiruvananthapuram,Adv.V.Joy,Communist Party Of India (Marxist),"1,78,706","1,27,549",71.4 %,"2,386",1.9%,2016
127,Attingal,128,SC,Thiruvananthapuram,Adv.B.Satyan,Communist Party Of India (Marxist),"1,98,146","1,36,870",69.1 %,"40,383",29.5%,2016
128,Chirayinkeezhu,129,SC,Thiruvananthapuram,V. Sasi,Communist Party Of India,"1,96,776","1,37,288",69.8 %,"14,322",10.4%,2016
129,Nedumangad,130,GEN,Thiruvananthapuram,C.Divakaran,Communist Party Of India,"2,02,910","1,50,532",74.2 %,"3,621",2.4%,2016
130,Vamanapuram,131,GEN,Thiruvananthapuram,Adv. D.K.Murali,Communist Party Of India (Marxist),"1,96,344","1,40,646",71.6 %,"9,596",6.8%,2016
131,Kazhakkoottam,132,GEN,Thiruvananthapuram,Kadakampally Surendran,Communist Party Of India (Marxist),"1,80,984","1,33,137",73.6 %,"7,347",5.5%,2016
132,Vattiyoorkavu,133,GEN,Thiruvananthapuram,K Muraleedharan,Indian National Congress,"1,94,344","1,36,291",70.1 %,"7,622",5.6%,2016
133,Thiruvananthapuram,134,GEN,Thiruvananthapuram,V.S. Sivakumar,Indian National Congress,"1,92,714","1,24,777",64.7 %,"10,905",8.7%,2016
134,Nemom,135,GEN,Thiruvananthapuram,O.Rajagopal,Bharatiya Janta Party,"1,91,532","1,41,998",74.1 %,"8,671",6.1%,2016
135,Aruvikkara,136,GEN,Thiruvananthapuram,K.S. Sabarinadhan,Indian National Congress,"1,88,347","1,43,125",76.0 %,"21,314",14.9%,2016
136,Parassala,137,GEN,Thiruvananthapuram,C.K.Hareendrakumar (C.K.HAREENDRAN),Communist Party Of India (Marxist),"2,08,815","1,57,238",75.3 %,"18,566",11.8%,2016
137,Kattakkada,138,GEN,Thiruvananthapuram,Adv. I.B. Satheesh,Communist Party Of India (Marxist),"1,85,955","1,42,902",76.8 %,849,0.6%,2016
138,Kovalam,139,GEN,Thiruvananthapuram,Adv.M.Vincent,Indian National Congress,"2,06,613","1,53,121",74.1 %,"2,615",1.7%,2016
