,AC Name,AC No.,Type,District,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %,Year
139,Neyyattinkara,140,GEN,Thiruvananthapuram,K.Ansalan,Communist Party Of India (Marxist),"1,77,798","1,33,952",75.3 %,"9,543",7.1%,2016
0,Manjeshwar,1,GEN,Kasaragod,P B Abdul Razak,Muslim League Kerala State Committee,"1,76,817","1,32,973",75.2 %,"5,828",4.4%,2011
1,Kasaragod,2,GEN,Kasaragod,N.A.Nellikkunnu,Muslim League Kerala State Committee,"1,59,289","1,17,031",73.5 %,"9,738",8.3%,2011
2,Udma,3,GEN,Kasaragod,K.Kunhiraman,Communist Party Of India (Marxist),"1,73,529","1,28,626",74.1 %,"11,380",8.8%,2011
3,Kanhangad,4,GEN,Kasaragod,E.Chandrashekharan,Communist Party Of India,"1,78,186","1,39,841",78.5 %,"12,178",8.7%,2011
4,Trikaripur,5,GEN,Kasaragod,K Kunhiraman,Communist Party Of India (Marxist),"1,69,761","1,35,988",80.1 %,"8,765",6.4%,2011
5,Payyannur,6,GEN,Kannur,C.Krishnan,Communist Party Of India (Marxist),"1,58,613","1,30,666",82.4 %,"32,124",24.6%,2011
6,Kalliasseri,7,GEN,Kannur,T.V. Rajesh,Communist Party Of India (Marxist),"1,57,384","1,24,854",79.3 %,"29,946",24.0%,2011
7,Taliparamba,8,GEN,Kannur,James Mathew,Communist Party Of India (Marxist),"1,74,788","1,44,363",82.6 %,"27,861",19.3%,2011
8,Irikkur,9,GEN,Kannur,K. C. Joseph,Indian National Congress,"1,69,262","1,30,703",77.2 %,"11,757",9.0%,2011
9,Azhikode,10,GEN,Kannur,K.M.Shaji,Muslim League Kerala State Committee,"1,47,782","1,21,832",82.4 %,493,0.4%,2011
10,Kannur,11,GEN,Kannur,A.P Abdullakutty,Indian National Congress,"1,43,828","1,13,360",78.8 %,"6,443",5.7%,2011
11,Dharmadam,12,GEN,Kannur,K.K. Narayanan,Communist Party Of India (Marxist),"1,63,674","1,36,177",83.2 %,"15,162",11.1%,2011
12,Thalassery,13,GEN,Kannur,Kodiyeri Balakrishnan,Communist Party Of India (Marxist),"1,49,689","1,17,763",78.7 %,"26,509",22.5%,2011
13,Kuthuparamba,14,GEN,Kannur,K.P.Mohanan S/o P R Kurup,Socialist Janta (DEMOCRATIC),"1,60,335","1,27,929",79.8 %,"3,303",2.6%,2011
14,Mattannur,15,GEN,Kannur,E.P.Jayarajan,Communist Party Of India (Marxist),"1,60,711","1,32,947",82.7 %,"30,512",23.0%,2011
15,Peravoor,16,GEN,Kannur,Adv.Sunny Joseph,Indian National Congress,"1,45,983","1,16,813",80.0 %,"3,440",2.9%,2011
16,Mananthavady,17,ST,Wayanad,P.K.Jayalakshmi,Indian National Congress,"1,67,097","1,24,052",74.2 %,"12,734",10.3%,2011
17,Sulthanbathery,18,ST,Wayanad,I.C Balakrishnan,Indian National Congress,"1,98,645","1,45,512",73.3 %,"7,583",5.2%,2011
18,Kalpetta,19,GEN,Wayanad,M.V Sreyamskumar,Socialist Janta (DEMOCRATIC),"1,70,245","1,26,584",74.4 %,"18,169",14.4%,2011
19,Vadakara,20,GEN,Kozhikode,C.K.Nanu,Janata Dal (Secular),"1,41,576","1,14,267",80.7 %,847,0.7%,2011
20,Kuttiadi,21,GEN,Kozhikode,K.K.Lathika,Communist Party Of India (Marxist),"1,62,389","1,42,453",87.7 %,"6,972",4.9%,2011
21,Nadapuram,22,GEN,Kozhikode,E.K.Vijayan,Communist Party Of India,"1,79,451","1,46,430",81.6 %,"7,546",5.2%,2011
22,Quilandy,23,GEN,Kozhikode,K.Dasan,Communist Party Of India (Marxist),"1,66,654","1,36,394",81.8 %,"4,139",3.0%,2011
23,Perambra,24,GEN,Kozhikode,K. Kunhammad Master,Communist Party Of India (Marxist),"1,59,699","1,35,334",84.7 %,"15,269",11.3%,2011
24,Balusseri,25,SC,Kozhikode,Purushan Kadalundi,Communist Party Of India (Marxist),"1,85,134","1,51,004",81.6 %,"8,882",5.9%,2011
25,Elathur,26,GEN,Kozhikode,A.K. Saseendran,Nationalist Congress Party,"1,62,835","1,33,906",82.2 %,"14,654",10.9%,2011
26,Kozhikode North,27,GEN,Kozhikode,A. Pradeep Kumar,Communist Party Of India (Marxist),"1,50,415","1,16,300",77.3 %,"8,998",7.7%,2011
27,Kozhikode South,28,GEN,Kozhikode,Dr. M.K. Muneer,Muslim League Kerala State Committee,"1,32,780","1,03,671",78.1 %,"1,376",1.3%,2011
28,Beypore,29,GEN,Kozhikode,Elamaram Kareem,Communist Party Of India (Marxist),"1,64,045","1,29,390",78.9 %,"5,316",4.1%,2011
29,Kunnamangalam,30,GEN,Kozhikode,Adv.P.T.A.Rahim,Independent,"1,78,089","1,50,187",84.3 %,"3,269",2.2%,2011
30,Koduvally,31,GEN,Kozhikode,V.M.Ummer Master,Muslim League Kerala State Committee,"1,42,384","1,13,824",79.9 %,"16,552",14.5%,2011
31,Thiruvambady,32,GEN,Kozhikode,C Moyinkutty,Muslim League Kerala State Committee,"1,45,763","1,15,754",79.4 %,"3,833",3.3%,2011
32,Kondotty,33,GEN,Malappuram,K Muhammedunni Haji,Muslim League Kerala State Committee,"1,58,057","1,19,675",75.7 %,"28,149",23.5%,2011
33,Eranad,34,GEN,Malappuram,P.K.Basheer,Muslim League Kerala State Committee,"1,41,833","1,14,435",80.7 %,"11,246",9.8%,2011
34,Nilambur,35,GEN,Malappuram,Aryadan Mohammed,Indian National Congress,"1,74,945","1,36,358",77.9 %,"5,598",4.1%,2011
35,Wandoor,36,SC,Malappuram,A.P.Anilkumar,Indian National Congress,"1,80,715","1,32,610",73.4 %,"28,919",21.8%,2011
36,Manjeri,37,GEN,Malappuram,Adv.M.Ummer,Muslim League Kerala State Committee,"1,64,144","1,16,553",71.0 %,"29,079",24.9%,2011
37,Perinthalmanna,38,GEN,Malappuram,Manjalamkuzhi Ali,Muslim League Kerala State Committee,"1,65,043","1,33,735",81.0 %,"9,589",7.2%,2011
38,Mankada,39,GEN,Malappuram,T.A.Ahmed Kabeer,Muslim League Kerala State Committee,"1,64,067","1,21,247",73.9 %,"23,593",19.5%,2011
39,Malappuram,40,GEN,Malappuram,P. Ubaidulla,Muslim League Kerala State Committee,"1,67,739","1,22,245",72.9 %,"44,508",36.4%,2011
40,Vengara,41,GEN,Malappuram,P.K.Kunhalikutty,Muslim League Kerala State Committee,"1,44,317",99530,69.0 %,"38,237",38.4%,2011
41,Vallikkunnu,42,GEN,Malappuram,Adv.K.N.A.Khader,Muslim League Kerala State Committee,"1,56,309","1,13,304",72.5 %,"18,122",16.0%,2011
42,Tirurangadi,43,GEN,Malappuram,P.K.Abdu Rabb,Muslim League Kerala State Committee,"1,52,896","1,00,323",65.6 %,"30,208",30.1%,2011
43,Tanur,44,GEN,Malappuram,Abdurahiman Randathani,Muslim League Kerala State Committee,"1,38,095","1,04,106",75.4 %,"9,433",9.1%,2011
44,Tirur,45,GEN,Malappuram,C Mammootty,Muslim League Kerala State Committee,"1,66,314","1,26,353",76.0 %,"23,566",18.7%,2011
45,Kottakkal,46,GEN,Malappuram,Abdussamad Samadani,Muslim League Kerala State Committee,"1,67,498","1,18,343",70.7 %,"35,902",30.3%,2011
46,Thavanur,47,GEN,Malappuram,Dr.K.T. Jaleel,Independent,"1,56,317","1,22,297",78.2 %,"6,854",5.6%,2011
47,Ponnani,48,GEN,Malappuram,P.Sreeramakrishnan,Communist Party Of India (Marxist),"1,58,680","1,21,158",76.4 %,"4,101",3.4%,2011
48,Thrithala,49,GEN,Palakkad,Adv.V.T. Balram,Indian National Congress,"1,55,638","1,22,120",78.5 %,"3,197",2.6%,2011
49,Pattambi,50,GEN,Palakkad,C.P.Mohammed,Indian National Congress,"1,53,714","1,17,818",76.6 %,"12,475",10.6%,2011
50,Shornur,51,GEN,Palakkad,K.S.Saleekha,Communist Party Of India (Marxist),"1,63,885","1,20,260",73.4 %,"13,493",11.2%,2011
51,Ottapalam,52,GEN,Palakkad,M. Hamza,Communist Party Of India (Marxist),"1,75,065","1,31,434",75.1 %,"13,203",10.0%,2011
52,Kongad,53,SC,Palakkad,K.V.Vijayadas,Communist Party Of India (Marxist),"1,55,792","1,13,483",72.8 %,"3,565",3.1%,2011
53,Mannarkad,54,GEN,Palakkad,Advocate N. Samsudheen,Muslim League Kerala State Committee,"1,66,275","1,21,195",72.9 %,"8,270",6.8%,2011
54,Malampuzha,55,GEN,Palakkad,V.S.Achuthanandan.,Communist Party Of India (Marxist),"1,80,662","1,36,316",75.5 %,"23,440",17.2%,2011
55,Palakkad,56,GEN,Palakkad,Shafi Parambil,Indian National Congress,"1,54,391","1,12,347",72.8 %,"7,403",6.6%,2011
56,Tarur,57,SC,Palakkad,A. K. Balan,Communist Party Of India (Marxist),"1,49,389","1,12,288",75.2 %,"25,756",22.9%,2011
57,Chittur,58,GEN,Palakkad,K.Achuthan,Indian National Congress,"1,67,800","1,36,199",81.2 %,"12,330",9.1%,2011
58,Nenmara,59,GEN,Palakkad,V. Chenthamarakshan,Communist Party Of India (Marxist),"1,72,069","1,34,074",77.9 %,"8,694",6.5%,2011
59,Alathur,60,GEN,Palakkad,M.Chandran,Communist Party Of India (Marxist),"1,52,827","1,16,045",75.9 %,"24,741",21.3%,2011
60,Chelakkara,61,SC,Thrissur,K.Radhakrishnan,Communist Party Of India (Marxist),"1,73,746","1,32,942",76.5 %,"24,676",18.6%,2011
61,Kunnamkulam,62,GEN,Thrissur,Babu.M.Palissery,Communist Party Of India (Marxist),"1,74,161","1,31,344",75.4 %,481,0.4%,2011
62,Guruvayoor,63,GEN,Thrissur,K.V.Abdul Khader,Communist Party Of India (Marxist),"1,78,144","1,28,276",72.0 %,"9,968",7.8%,2011
63,Manalur,64,GEN,Thrissur,P.A. Madhavan,Indian National Congress,"1,89,976","1,39,491",73.4 %,481,0.3%,2011
64,Wadakkanchery,65,GEN,Thrissur,C.N.Balakrishnan,Indian National Congress,"1,78,019","1,39,184",78.2 %,"6,685",4.8%,2011
65,Ollur,66,GEN,Thrissur,M.P. Vincent,Indian National Congress,"1,76,875","1,31,718",74.5 %,"6,247",4.7%,2011
66,Thrissur,67,GEN,Thrissur,Adv.Therambil Ramakrishnan,Indian National Congress,"1,61,896","1,12,794",69.7 %,"16,169",14.3%,2011
67,Nattika,68,SC,Thrissur,Geetha Gopi,Communist Party Of India,"1,79,535","1,28,582",71.6 %,"16,054",12.5%,2011
68,Kaipamangalam,69,GEN,Thrissur,Adv.V S Sunilkumar,Communist Party Of India,"1,51,356","1,17,110",77.4 %,"13,570",11.6%,2011
69,Irinjalakkuda,70,GEN,Thrissur,Adv.Thomas Unniyadan,Kerala Congress(M),"1,74,216","1,32,379",76.0 %,"12,404",9.4%,2011
70,Puthukkad,71,GEN,Thrissur,Prof: C. Raveendranath,Communist Party Of India (Marxist),"1,76,055","1,38,251",78.5 %,"26,482",19.2%,2011
71,Chalakkudy,72,GEN,Thrissur,Devassy.B.D.,Communist Party Of India (Marxist),"1,72,679","1,32,037",76.5 %,"2,549",1.9%,2011
72,Kodungallur,73,GEN,Thrissur,T.N.Prathapan,Indian National Congress,"1,69,056","1,28,714",76.1 %,"9,432",7.3%,2011
73,Perumbavoor,74,GEN,Ernakulam,Saju Paul,Communist Party Of India (Marxist),"1,54,432","1,25,739",81.4 %,"3,382",2.7%,2011
74,Angamaly,75,GEN,Ernakulam,Advocate Jose Thettayil,Janata Dal (Secular),"1,52,370","1,24,086",81.4 %,"7,170",5.8%,2011
75,Aluva,76,GEN,Ernakulam,Anwar Sadath,Indian National Congress,"1,58,919","1,27,870",80.5 %,"13,214",10.3%,2011
76,Kalamassery,77,GEN,Ernakulam,V. K. Ebrahim Kunju,Muslim League Kerala State Committee,"1,65,105","1,31,676",79.8 %,"7,789",5.9%,2011
77,Paravur,78,GEN,Ernakulam,Adv.V.D.Satheesan,Indian National Congress,"1,71,172","1,44,124",84.2 %,"11,349",7.9%,2011
78,Vypen,79,GEN,Ernakulam,S.Sarma,Communist Party Of India (Marxist),"1,52,029","1,20,726",79.4 %,"5,242",4.3%,2011
79,Kochi,80,GEN,Ernakulam,Dominic Presentation,Indian National Congress,"1,57,727","1,05,592",66.9 %,"16,503",15.6%,2011
80,Thripunithura,81,GEN,Ernakulam,K.Babu,Indian National Congress,"1,71,624","1,30,979",76.3 %,"15,778",12.0%,2011
81,Eranakulam,82,GEN,Ernakulam,Hibi Eden,Indian National Congress,"1,35,675",97297,71.7 %,"32,437",33.3%,2011
82,Thrikkakara,83,GEN,Ernakulam,Benny Behanan,Indian National Congress,"1,59,877","1,17,853",73.7 %,"22,406",19.0%,2011
83,Kunnathunad,84,SC,Ernakulam,V.P. Sajeendran,Indian National Congress,"1,53,097","1,27,972",83.6 %,"8,732",6.8%,2011
84,Piravom,85,GEN,Ernakulam,T. M. Jacob,Kerala Congress (Jacob),"1,76,352","1,39,928",79.3 %,157,0.1%,2011
85,Muvattupuzha,86,GEN,Ernakulam,Joseph Vazhackkan,Indian National Congress,"1,54,469","1,16,261",75.3 %,"5,163",4.4%,2011
86,Kothamangalam,87,GEN,Ernakulam,Shev.T.U.Kuruvilla,Kerala Congress(M),"1,44,251","1,07,437",74.5 %,"12,222",11.4%,2011
87,Devikulam,88,SC,Idukki,S. Rajendran,Communist Party Of India (Marxist),"1,47,855","1,07,059",72.4 %,"4,078",3.8%,2011
88,Udumbanchola,89,GEN,Idukki,K.K.Jayachandran,Communist Party Of India (Marxist),"1,53,563","1,10,563",72.0 %,"9,833",8.9%,2011
89,Thodupuzha,90,GEN,Idukki,P.J.Joseph,Kerala Congress(M),"1,77,529","1,27,738",72.0 %,"22,868",17.9%,2011
90,Idukki,91,GEN,Idukki,"Roshy Augustine,",Kerala Congress(M),"1,69,984","1,19,773",70.5 %,"15,806",13.2%,2011
91,Peerumade,92,GEN,Idukki,E. S. Bijimol,Communist Party Of India,"1,65,380","1,15,204",69.7 %,"4,777",4.1%,2011
92,Pala,93,GEN,Kottayam,K.M.Mani,Kerala Congress(M),"1,69,192","1,24,619",73.7 %,"5,259",4.2%,2011
93,Kaduthuruthy,94,GEN,Kottayam,Adv.Mons Joseph,Kerala Congress(M),"1,71,486","1,22,026",71.2 %,"23,057",18.9%,2011
94,Vaikom,95,SC,Kottayam,K. Ajith,Communist Party Of India,"1,53,672","1,21,265",78.9 %,"10,568",8.7%,2011
95,Ettumanoor,96,GEN,Kottayam,Adv. K. Suresh Kurup,Communist Party Of India (Marxist),"1,50,807","1,18,257",78.4 %,"1,801",1.5%,2011
96,Kottayam,97,GEN,Kottayam,Thiruvanchoor Radhakrishnan,Indian National Congress,"1,48,225","1,14,901",77.5 %,711,0.6%,2011
97,Puthuppally,98,GEN,Kottayam,Oommen Chandy,Indian National Congress,"1,57,222","1,17,035",74.4 %,"33,255",28.4%,2011
98,Changanassery,99,GEN,Kottayam,C.F Thomas,Kerala Congress(M),"1,49,193","1,08,257",72.6 %,"2,554",2.4%,2011
99,Kanjirappally,100,GEN,Kottayam,Dr. N.Jayaraj,Kerala Congress(M),"1,61,648","1,13,141",70.0 %,"12,206",10.8%,2011
100,Poonjar,101,GEN,Kottayam,"P C George, Plathottam",Kerala Congress(M),"1,67,928","1,17,809",70.2 %,"15,704",13.3%,2011
101,Aroor,102,GEN,Alappuzha,Adv.Am.Ariff,Communist Party Of India (Marxist),"1,74,130","1,46,676",84.2 %,"16,852",11.5%,2011
102,Cherthala,103,GEN,Alappuzha,P.Thilothaman,Communist Party Of India,"1,90,806","1,62,283",85.1 %,"18,315",11.3%,2011
103,Alappuzha,104,GEN,Alappuzha,Dr.T.M.Thomas Isaac,Communist Party Of India (Marxist),"1,73,942","1,41,243",81.2 %,"16,342",11.6%,2011
104,Ambalapuzha,105,GEN,Alappuzha,G.Sudhakaran,Communist Party Of India (Marxist),"1,46,890","1,16,966",79.6 %,"16,580",14.2%,2011
105,Kuttanad,106,GEN,Alappuzha,Thomas Chandy,Nationalist Congress Party,"1,50,213","1,18,110",78.6 %,"7,971",6.7%,2011
106,Haripad,107,GEN,Alappuzha,Ramesh Chennithala,Indian National Congress,"1,71,834","1,34,680",78.4 %,"5,520",4.1%,2011
107,Kayamkulam,108,GEN,Alappuzha,C.K.Sadasivan,Communist Party Of India (Marxist),"1,82,036","1,39,626",76.7 %,"1,315",0.9%,2011
108,Mavelikara,109,SC,Alappuzha,R. Rajesh,Communist Party Of India (Marxist),"1,77,797","1,33,686",75.2 %,"5,149",3.9%,2011
109,Chengannur,110,GEN,Alappuzha,P.C.Vishnunath,Indian National Congress,"1,76,873","1,25,345",70.9 %,"12,500",10.0%,2011
110,Thiruvalla,111,GEN,Pathanamthitta,Adv Mathew T Thomas,Janata Dal (Secular),"1,93,874","1,26,642",65.3 %,"10,767",8.5%,2011
111,Ranni,112,GEN,Pathanamthitta,Raju Abrham,Communist Party Of India (Marxist),"1,75,669","1,20,361",68.5 %,"6,614",5.5%,2011
112,Aranmula,113,GEN,Pathanamthitta,Adv.K.Sivadasan Nair,Indian National Congress,"2,07,256","1,35,975",65.6 %,"6,511",4.8%,2011
113,Konni,114,GEN,Pathanamthitta,Adv. Adoor Prakash,Indian National Congress,"1,82,423","1,31,053",71.8 %,"7,774",5.9%,2011
114,Adoor,115,SC,Pathanamthitta,Chittayam Gopakumar,Communist Party Of India,"1,94,044","1,35,057",69.6 %,607,0.4%,2011
115,Karunagappally,116,GEN,Kollam,C. Divakaran,Communist Party Of India,"1,82,552","1,37,807",75.5 %,"14,522",10.5%,2011
116,Chavara,117,GEN,Kollam,Shibu Baby John,Kerala Revolutionary Socialist Party(Baby John),"1,59,664","1,27,068",79.6 %,"6,061",4.8%,2011
117,Kunnathur,118,SC,Kollam,Kovoor Kunjumon,Revolutionary Socialist Party,"1,94,417","1,43,918",74.0 %,"12,088",8.4%,2011
118,Kottarakkara,119,GEN,Kollam,Adv:p.Aisha Potty,Communist Party Of India (Marxist),"1,84,917","1,37,437",74.3 %,"20,592",15.0%,2011
119,Pathanapuram,120,GEN,Kollam,K.B Ganesh Kumar,Kerala Congress (B),"1,72,960","1,28,367",74.2 %,"20,402",15.9%,2011
120,Punalur,121,GEN,Kollam,Adv.K.Raju,Communist Party Of India,"1,87,071","1,33,245",71.2 %,"18,005",13.5%,2011
121,Chadayamangalam,122,GEN,Kollam,Mullakkara Ratnakaran,Communist Party Of India,"1,77,610","1,27,429",71.7 %,"23,624",18.5%,2011
122,Kundara,123,GEN,Kollam,M.A. Baby,Communist Party Of India (Marxist),"1,78,766","1,27,924",71.6 %,"14,793",11.6%,2011
123,Kollam,124,GEN,Kollam,P.K.Gurudasan,Communist Party Of India (Marxist),"1,60,475","1,14,018",71.1 %,"8,540",7.5%,2011
124,Eravipuram,125,GEN,Kollam,A.A. Azeez,Revolutionary Socialist Party,"1,53,565","1,04,645",68.1 %,"8,012",7.7%,2011
125,Chathannur,126,GEN,Kollam,G.S.Jayalal,Communist Party Of India,"1,60,775","1,14,298",71.1 %,"12,589",11.0%,2011
126,Varkala,127,GEN,Thiruvananthapuram,Varkala Kahar,Indian National Congress,"1,51,930","1,10,227",72.6 %,"10,710",9.7%,2011
127,Attingal,128,SC,Thiruvananthapuram,Advocate. B. Satyan,Communist Party Of India (Marxist),"1,71,684","1,14,638",66.8 %,"30,065",26.2%,2011
128,Chirayinkeezhu,129,SC,Thiruvananthapuram,V.Sasi,Communist Party Of India,"1,69,988","1,12,603",66.2 %,"12,225",10.9%,2011
129,Nedumangad,130,GEN,Thiruvananthapuram,Palode Ravi,Indian National Congress,"1,75,795","1,24,907",71.1 %,"5,030",4.0%,2011
130,Vamanapuram,131,GEN,Thiruvananthapuram,Koliakode.N. Krishnan Nair,Communist Party Of India (Marxist),"1,74,411","1,23,376",70.7 %,"2,236",1.8%,2011
131,Kazhakkoottam,132,GEN,Thiruvananthapuram,Adv. M. A. Vaheed,Indian National Congress,"1,63,199","1,09,498",67.1 %,"2,196",2.0%,2011
132,Vattiyoorkavu,133,GEN,Thiruvananthapuram,K.Muralidharan,Indian National Congress,"1,75,398","1,12,637",64.2 %,"16,167",14.4%,2011
133,Thiruvananthapuram,134,GEN,Thiruvananthapuram,Adv.V.S.Sivakumar,Indian National Congress,"1,77,442","1,07,092",60.4 %,"5,352",5.0%,2011
134,Nemom,135,GEN,Thiruvananthapuram,V.Sivankutty,Communist Party Of India (Marxist),"1,72,493","1,16,474",67.5 %,"6,415",5.5%,2011
135,Aruvikkara,136,GEN,Thiruvananthapuram,G. Karthikeyen,Indian National Congress,"1,65,638","1,16,418",70.3 %,"10,674",9.2%,2011
136,Parassala,137,GEN,Thiruvananthapuram,A.T. George,Indian National Congress,"1,88,442","1,35,211",71.8 %,505,0.4%,2011
137,Kattakkada,138,GEN,Thiruvananthapuram,N Sakthan,Indian National Congress,"1,66,306","1,17,347",70.6 %,"12,916",11.0%,2011
