,AC Name,AC No.,Type,District,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %,Year
138,Kovalam,139,GEN,Thiruvananthapuram,Jameela Prakasam,Janata Dal (Secular),"1,83,615","1,25,008",68.1 %,"7,205",5.8%,2011
139,Neyyattinkara,140,GEN,Thiruvananthapuram,R Selvaraj,Communist Party Of India (Marxist),"1,57,851","1,11,698",70.8 %,"6,702",6.0%,2011
0,Manjeshwar,1,GEN,Kasaragod,C H Kunhambu,Communist Party Of India (Marxist),"1,54,227","1,10,731",71.8 %,"4,829",4.4%,2006
1,Kasaragod,2,GEN,Kasaragod,C T Ahamedali,Muslim League Kerala State Committee,"1,54,904","1,00,981",65.2 %,"10,342",10.2%,2006
2,Udma,3,GEN,Kasaragod,K V Kunhiraman,Communist Party Of India (Marxist),"1,73,879","1,24,495",71.6 %,"27,294",21.9%,2006
3,Hosdrug,4,SC,Kasaragod,Pallipram Balan,Communist Party Of India,"1,83,771","1,28,318",69.8 %,"34,939",27.2%,2006
4,Trikaripur,5,GEN,Kasaragod,Kunhiraman K,Communist Party Of India (Marxist),"1,85,121","1,44,994",78.3 %,"23,828",16.4%,2006
5,Irikkur,6,GEN,Kannur,Advocate K C Joseph,Indian National Congress,"1,65,884","1,31,616",79.3 %,"1,831",1.4%,2006
6,Payyannur,7,GEN,Kannur,P K Sreemathi Teacher,Communist Party Of India (Marxist),"1,62,770","1,24,733",76.6 %,"36,122",29.0%,2006
7,Taliparamba,8,GEN,Kannur,C.K.P Padmanabhan,Communist Party Of India (Marxist),"1,85,539","1,45,253",78.3 %,"29,538",20.3%,2006
8,Azhikode,9,GEN,Kannur,M Prakasan Master,Communist Party Of India (Marxist),"1,33,825","1,01,723",76.0 %,"29,468",29.0%,2006
9,Kannur,10,GEN,Kannur,K Sudhakaran S/o Ramunni,Indian National Congress,"1,30,348",97372,74.7 %,"8,613",8.8%,2006
10,Edakkad,11,GEN,Kannur,Ramachandran Kadannapally,Congress (Secular),"1,60,984","1,25,022",77.7 %,"30,672",24.5%,2006
11,Thalassery,12,GEN,Kannur,Kodiyeri Balakrishnan,Communist Party Of India (Marxist),"1,31,410","1,01,520",77.3 %,"10,055",9.9%,2006
12,Peringalam,13,GEN,Kannur,K P Mohanan S/o P R Kurup,Janata Dal (Secular),"1,48,842","1,11,382",74.8 %,"19,236",17.3%,2006
13,Kuthuparamba,14,GEN,Kannur,P Jayarajan,Communist Party Of India (Marxist),"1,57,631","1,25,028",79.3 %,"38,327",30.7%,2006
14,Peravoor,15,GEN,Kannur,K K Shylaja Teacher,Communist Party Of India (Marxist),"1,79,145","1,43,654",80.2 %,"9,099",6.3%,2006
15,North Wynad,16,ST,Wayanad,K C Kunhiraman,Communist Party Of India (Marxist),"1,79,901","1,26,735",70.4 %,"15,115",11.9%,2006
16,Vadakara,17,GEN,Kozhikode,Advocate M K Premnath,Janata Dal (Secular),"1,58,018","1,18,963",75.3 %,"21,269",17.9%,2006
17,Nadapuram,18,GEN,Kozhikode,Binoy Viswam,Communist Party Of India,"1,66,365","1,25,912",75.7 %,"17,449",13.9%,2006
18,Meppayur,19,GEN,Kozhikode,K K Lathika,Communist Party Of India (Marxist),"1,61,852","1,33,702",82.6 %,"15,887",11.9%,2006
19,Quilandy,20,GEN,Kozhikode,P Viswan,Communist Party Of India (Marxist),"1,73,818","1,28,230",73.8 %,"18,484",14.4%,2006
20,Perambra,21,GEN,Kozhikode,K Kunhammed Master,Communist Party Of India (Marxist),"1,68,021","1,35,503",80.6 %,"10,640",7.9%,2006
21,Balusseri,22,GEN,Kozhikode,A K Saseendran,Nationalist Congress Party,"1,54,915","1,15,921",74.8 %,"14,160",12.2%,2006
22,Koduvally,23,GEN,Kozhikode,Advocate P T A Rahim,Independent,"1,72,424","1,35,869",78.8 %,"7,506",5.5%,2006
23,Calicut- I,24,GEN,Kozhikode,A Pradeep Kumar,Communist Party Of India (Marxist),"1,34,380",91360,68.0 %,"7,705",8.4%,2006
24,Calicut- Ii,25,GEN,Kozhikode,Advocate P M A Salam,Indian National League,"1,44,934",98517,68.0 %,"14,093",14.3%,2006
25,Beypore,26,GEN,Kozhikode,Elamaram Kareem,Communist Party Of India (Marxist),"1,88,861","1,35,315",71.6 %,"19,618",14.5%,2006
26,Kunnamangalam,27,SC,Kozhikode,U C Raman,Independent,"1,65,951","1,29,760",78.2 %,297,0.2%,2006
27,Thiruvambady,28,GEN,Kozhikode,Mathayi Chacko,Communist Party Of India (Marxist),"1,61,002","1,23,043",76.4 %,"5,479",4.5%,2006
28,Kalpetta,29,GEN,Wayanad,M V Sreyams Kumar,Janata Dal (Secular),"1,57,684","1,14,072",72.3 %,"1,841",1.6%,2006
29,Sulthanbathery,30,GEN,Wayanad,P Krishna Prasad,Communist Party Of India (Marxist),"1,82,483","1,25,238",68.6 %,"25,540",20.4%,2006
30,Wandoor,31,SC,Malappuram,A.P. Anilkumar,Indian National Congress,"2,01,112","1,57,997",78.6 %,"17,161",10.9%,2006
31,Nilambur,32,GEN,Malappuram,Aryadan Muhammed,Indian National Congress,"2,03,352","1,62,804",80.1 %,"18,070",11.1%,2006
32,Manjeri,33,GEN,Malappuram,P.K Abdu Rabb,Muslim League Kerala State Committee,"1,91,141","1,47,031",76.9 %,"15,372",10.5%,2006
33,Malappuram,34,GEN,Malappuram,Advocate M. Ummer,Muslim League Kerala State Committee,"1,86,292","1,19,956",64.4 %,"30,657",25.6%,2006
34,Kondotty,35,GEN,Malappuram,K. Muhammadunni Haji,Muslim League Kerala State Committee,"1,89,580","1,43,648",75.8 %,"14,972",10.4%,2006
35,Tirurangadi,36,GEN,Malappuram,Kutty Ahammed Kutty,Muslim League Kerala State Committee,"1,81,774","1,15,826",63.7 %,"16,123",13.9%,2006
36,Tanur,37,GEN,Malappuram,Abdurahiman Randathani,Muslim League Kerala State Committee,"1,85,327","1,27,564",68.8 %,"11,170",8.8%,2006
37,Tirur,38,GEN,Malappuram,P.P Abdullakkutty,Communist Party Of India (Marxist),"1,86,852","1,46,121",78.2 %,"8,680",5.9%,2006
38,Ponnani,39,GEN,Malappuram,Paloli Mohamedkutty,Communist Party Of India (Marxist),"1,57,795","1,14,368",72.5 %,"28,347",24.8%,2006
39,Kuttippuram,40,GEN,Malappuram,K.T Jaleel,Independent,"1,58,951","1,28,621",80.9 %,"8,781",6.8%,2006
40,Mankada,41,GEN,Malappuram,Manjalamkuzhi Ali,Independent,"1,93,087","1,62,030",83.9 %,"5,073",3.1%,2006
41,Perinthalmanna,42,GEN,Malappuram,Sasi Kumar,Communist Party Of India (Marxist),"1,87,416","1,45,206",77.5 %,"14,003",9.6%,2006
42,Thrithala,43,SC,Palakkad,T.P. Kunjunni,Communist Party Of India (Marxist),"1,60,629","1,22,391",76.2 %,"6,949",5.7%,2006
43,Pattambi,44,GEN,Palakkad,C.P. Mohammed,Indian National Congress,"1,66,031","1,25,963",75.9 %,566,0.4%,2006
44,Ottapalam,45,GEN,Palakkad,M. Hamsa,Communist Party Of India (Marxist),"1,59,447","1,13,950",71.5 %,"24,343",21.4%,2006
45,Sreekrishnapuram,46,GEN,Palakkad,K.S. Saleeka,Communist Party Of India (Marxist),"1,84,636","1,41,960",76.9 %,"4,348",3.1%,2006
46,Mannarkad,47,GEN,Palakkad,Jose Baby,Communist Party Of India,"1,89,065","1,41,396",74.8 %,"7,213",5.1%,2006
47,Malampuzha,48,GEN,Palakkad,V.S. Achuthanandan,Communist Party Of India (Marxist),"1,52,322","1,16,847",76.7 %,"20,017",17.1%,2006
48,Palakkad,49,GEN,Palakkad,K.K Divakaran,Communist Party Of India (Marxist),"1,55,550","1,11,373",71.6 %,"1,344",1.2%,2006
49,Chittur,50,GEN,Palakkad,K Achuthan,Indian National Congress,"1,47,882","1,19,051",80.5 %,"2,012",1.7%,2006
50,Kollengode,51,GEN,Thrissur,V. Chenthamarakshan,Communist Party Of India (Marxist),"1,51,147","1,14,781",75.9 %,"5,126",4.5%,2006
51,Coyalmannam,52,SC,Palakkad,A.K. Balan,Communist Party Of India (Marxist),"1,57,508","1,13,913",72.3 %,"13,870",12.2%,2006
52,Alathur,53,GEN,Palakkad,M. Chandhran,Communist Party Of India (Marxist),"1,57,847","1,11,629",70.7 %,"47,671",42.7%,2006
53,Chelakkara,54,SC,Thrissur,K Radhakrishnan,Communist Party Of India (Marxist),"1,57,690","1,17,023",74.2 %,"14,629",12.5%,2006
54,Wadakkanchery,55,GEN,Thrissur,A.C.Moideen,Communist Party Of India (Marxist),"1,66,588","1,21,790",73.1 %,"20,821",17.1%,2006
55,Kunnamkulam,56,GEN,Thrissur,Babu M Palissery,Communist Party Of India (Marxist),"1,65,142","1,16,014",70.3 %,"21,785",18.8%,2006
56,Cherpu,57,GEN,Thrissur,Adv.V.S.Sunilkumar,Communist Party Of India,"1,45,868","1,04,436",71.6 %,"14,604",14.0%,2006
57,Thrissur,58,GEN,Thrissur,Adv.Therambil Ramakrishnan,Indian National Congress,"1,41,489",95517,67.5 %,"2,596",2.7%,2006
58,Ollur,59,GEN,Thrissur,Rajaji Mathew Thomas,Communist Party Of India,"1,73,657","1,22,960",70.8 %,"7,969",6.5%,2006
59,Kodakara,60,GEN,Thrissur,Prof.C.Raveendranath,Communist Party Of India (Marxist),"1,52,159","1,14,614",75.3 %,"19,883",17.3%,2006
60,Chalakkudy,61,GEN,Thrissur,B D Devassy,Communist Party Of India (Marxist),"1,36,449",95630,70.1 %,"14,555",15.2%,2006
61,Mala,62,GEN,Thrissur,A K Chandran,Communist Party Of India,"1,43,976","1,02,552",71.2 %,"7,028",6.9%,2006
62,Irinjalakkuda,63,GEN,Thrissur,Adv.Thomas Unniyadan,Kerala Congress(M),"1,54,002","1,16,116",75.4 %,"7,995",6.9%,2006
63,Manalur,64,GEN,Thrissur,Murali Perunelli,Communist Party Of India (Marxist),"1,36,457",98682,72.3 %,"7,720",7.8%,2006
64,Guruvayoor,65,GEN,Thrissur,K V Abdul Khader,Communist Party Of India (Marxist),"1,47,416","1,02,347",69.4 %,"12,309",12.0%,2006
65,Nattika,66,GEN,Thrissur,T N Prathapan,Indian National Congress,"1,35,865","1,01,399",74.6 %,"9,686",9.6%,2006
66,Kodungallur,67,GEN,Thrissur,Adv.K.P.Rajendran,Communist Party Of India,"1,50,578","1,14,980",76.4 %,"2,522",2.2%,2006
67,Angamaly,68,GEN,Ernakulam,Jose Thettayil,Janata Dal (Secular),"1,59,574","1,18,553",74.3 %,"6,094",5.1%,2006
68,Vadakkekara,69,GEN,Thrissur,S Sharma,Communist Party Of India (Marxist),"1,41,413","1,10,328",78.0 %,"3,074",2.8%,2006
69,Paravur,70,GEN,Ernakulam,Adv. V D Satheesan,Indian National Congress,"1,33,426","1,00,082",75.0 %,"7,792",7.8%,2006
70,Narakal,71,SC,Ernakulam,M K Purushothaman,Communist Party Of India (Marxist),"1,35,335",96396,71.2 %,"2,631",2.7%,2006
71,Eranakulam,72,GEN,Ernakulam,Prof. K V Thomas,Indian National Congress,"1,41,852",86829,61.2 %,"5,800",6.7%,2006
72,Mattancherry,73,GEN,Ernakulam,V K Ibrahim Kunju,Muslim League Kerala State Committee,92926,60208,64.8 %,"15,532",25.8%,2006
73,Palluruthy,74,GEN,Ernakulam,C M Dinesh Mani,Communist Party Of India (Marxist),"1,72,602","1,22,141",70.8 %,"6,258",5.1%,2006
74,Trippunithura,75,GEN,Ernakulam,K Babu,Indian National Congress,"2,02,066","1,40,000",69.3 %,"7,342",5.2%,2006
75,Aluva,76,GEN,Ernakulam,A M Yousuf,Communist Party Of India (Marxist),"1,81,995","1,27,057",69.8 %,"4,366",3.4%,2006
76,Perumbavoor,77,GEN,Ernakulam,Saju Paul,Communist Party Of India (Marxist),"1,51,391","1,19,320",78.8 %,"12,461",10.4%,2006
77,Kunnathunad,78,GEN,Ernakulam,Adv M M Monayi,Communist Party Of India (Marxist),"1,50,915","1,18,099",78.3 %,"2,057",1.7%,2006
78,Piravom,79,GEN,Ernakulam,M J Jacob,Communist Party Of India (Marxist),"1,44,261","1,07,904",74.8 %,"5,150",4.8%,2006
79,Muvattupuzha,80,GEN,Ernakulam,Babu Paul,Communist Party Of India,"1,43,555",95706,66.7 %,"13,225",13.8%,2006
80,Kothamangalam,81,GEN,Ernakulam,Chev. T. U Kuruvila,Kerala Congress,"1,56,066","1,07,661",69.0 %,"1,814",1.7%,2006
81,Thodupuzha,82,GEN,Ernakulam,P J Joseph,Kerala Congress,"1,64,884","1,27,801",77.5 %,"13,781",10.8%,2006
82,Devikulam,83,SC,Ernakulam,S Rajendran,Communist Party Of India (Marxist),"1,52,351","1,04,649",68.7 %,"5,887",5.6%,2006
83,Idukki,84,GEN,Idukki,Roshy Augustine,Kerala Congress(M),"1,59,615","1,11,846",70.1 %,"16,340",14.6%,2006
84,Udumbanchola,85,GEN,Idukki,K K Jayachandran,Communist Party Of India (Marxist),"1,83,919","1,31,167",71.3 %,"19,648",15.0%,2006
85,Peerumade,86,GEN,Idukki,E S Bijimol,Communist Party Of India,"1,32,794",90496,68.1 %,"5,304",5.9%,2006
86,Kanjirappally,87,GEN,Kottayam,Alphons Kannanthanam,Independent,"1,41,268","1,01,496",71.8 %,"10,737",10.6%,2006
87,Vazhoor,88,GEN,Kottayam,Jayarajan,Kerala Congress(M),"1,21,233",82196,67.8 %,"6,666",8.1%,2006
88,Changanassery,89,GEN,Kottayam,C F Thomas,Kerala Congress(M),"1,42,800",96795,67.8 %,"9,653",10.0%,2006
89,Kottayam,90,GEN,Kottayam,V N Vasavan,Communist Party Of India (Marxist),"1,44,841","1,00,423",69.3 %,482,0.5%,2006
90,Ettumanoor,91,GEN,Kottayam,Thomas Chazhikkadan,Kerala Congress(M),"1,38,564",96977,70.0 %,"4,980",5.1%,2006
91,Puthuppally,92,GEN,Kottayam,Oommen Chandy,Indian National Congress,"1,53,117","1,15,358",75.3 %,"19,863",17.2%,2006
92,Poonjar,93,GEN,Pathanamthitta,P C George (PLATHOTTAM),Kerala Congress Secular,"1,24,825",93750,75.1 %,"7,637",8.1%,2006
93,Pala ,94,GEN,Kottayam,K M Mani,Kerala Congress(M),"1,28,184",90453,70.6 %,"7,759",8.6%,2006
94,Kaduthuruthy,95,GEN,Kottayam,Adv. Mons Joseph,Kerala Congress,"1,31,824",93063,70.6 %,"2,001",2.2%,2006
95,Vaikom,96,SC,Kottayam,K Ajith,Communist Party Of India,"1,38,949","1,01,066",72.7 %,"8,781",8.7%,2006
96,Aroor,97,GEN,Alappuzha,Adv. A.M.Ariff,Communist Party Of India (Marxist),"1,50,164","1,17,514",78.3 %,"4,753",4.0%,2006
97,Cherthala,98,GEN,Alappuzha,P.Thilothaman,Communist Party Of India,"1,35,676","1,07,900",79.5 %,"8,534",7.9%,2006
98,Mararikulam,99,GEN,Alappuzha,Dr.Thomas Issac,Communist Party Of India (Marxist),"1,78,438","1,41,456",79.3 %,"17,679",12.5%,2006
99,Alappuzha,100,GEN,Alappuzha,K.C.Venugopal,Indian National Congress,"1,14,192",84871,74.3 %,"16,933",20.0%,2006
100,Ambalapuzha,101,GEN,Alappuzha,G.Sudhakaran,Communist Party Of India (Marxist),"1,28,577",93953,73.1 %,"11,929",12.7%,2006
101,Kuttanad,102,GEN,Alappuzha,Thomas Chandy,Democratic Indira Congress (Karunakaran),"1,11,058",83476,75.2 %,"5,381",6.4%,2006
102,Haripad,103,GEN,Alappuzha,Adv.B.Babuprasad,Indian National Congress,"1,44,188","1,10,075",76.3 %,"1,886",1.7%,2006
103,Kayamkulam,104,GEN,Alappuzha,C K Sadasivan,Communist Party Of India (Marxist),"1,29,524",99833,77.1 %,"5,832",5.8%,2006
104,Thiruvalla,105,GEN,Pathanamthitta,Mathew T Thomas,Janata Dal (Secular),"1,10,867",71137,64.2 %,"8,922",12.5%,2006
105,Kallooppara,106,GEN,Pathanamthitta,Joseph M Puthusseri,Kerala Congress(M),"1,12,932",71871,63.6 %,"7,488",10.4%,2006
106,Aranmula,107,GEN,Pathanamthitta,K.C Rajagopalan,Communist Party Of India (Marxist),"1,12,086",69794,62.3 %,"14,620",20.9%,2006
107,Chengannur,108,GEN,Alappuzha,P.C.Vishnunath,Indian National Congress,"1,21,105",87139,72.0 %,"5,132",5.9%,2006
108,Mavelikara,109,GEN,Alappuzha,M.Murali,Indian National Congress,"1,31,267",97505,74.3 %,"2,672",2.7%,2006
109,Pandalam,110,SC,Pathanamthitta,K.K.Shaju,Janadhipathiya Samrekshna Samiti,"1,44,463","1,11,413",77.1 %,"1,305",1.2%,2006
110,Ranni,111,GEN,Pathanamthitta,Raju Abraham,Communist Party Of India (Marxist),"1,19,189",89091,74.7 %,"14,971",16.8%,2006
111,Pathanamthitta,112,GEN,Pathanamthitta,Adv. K Sivadasan Nair,Indian National Congress,"1,21,979",81238,66.6 %,"1,225",1.5%,2006
112,Konni,113,GEN,Pathanamthitta,Adoor Prakash,Indian National Congress,"1,28,760",93985,73.0 %,"14,895",15.8%,2006
113,Pathanapuram,114,GEN,Kollam,K.B.Ganesh Kumar,Kerala Congress (B),"1,44,025","1,03,883",72.1 %,"11,814",11.4%,2006
114,Punalur,115,GEN,Kollam,Adv.K.Raju,Communist Party Of India,"1,58,123","1,13,437",71.7 %,"7,925",7.0%,2006
115,Chadayamangalam,116,GEN,Kollam,Mullakkara Rathnakaran,Communist Party Of India,"1,34,953",94773,70.2 %,"4,653",4.9%,2006
116,Kottarakkara,117,GEN,Kollam,Adv. Aisha Potti,Communist Party Of India (Marxist),"1,35,841",98156,72.3 %,"12,087",12.3%,2006
117,Neduvathur,118,SC,Kollam,B. Raghavan,Communist Party Of India (Marxist),"1,38,696",98879,71.3 %,"1,155",1.2%,2006
118,Adoor,119,GEN,Pathanamthitta,Thiruvanchoor Radhakrishnan,Indian National Congress,"1,28,472",94107,73.3 %,"18,464",19.6%,2006
119,Kunnathur,120,SC,Kollam,Kovoor Kunjumon,Revolutionary Socialist Party,"1,62,149","1,14,875",70.8 %,"22,573",19.7%,2006
120,Karunagappally,121,GEN,Kollam,C.Divakaran,Communist Party Of India,"1,39,839","1,02,259",73.1 %,"12,496",12.2%,2006
121,Chavara,122,GEN,Kollam,N K Premachandran,Revolutionary Socialist Party,"1,42,401","1,10,501",77.6 %,"1,786",1.6%,2006
122,Kundara,123,GEN,Kollam,M.A. Baby,Communist Party Of India (Marxist),"1,29,453",91501,70.7 %,"14,869",16.3%,2006
123,Kollam,124,GEN,Kollam,P.K.Gurudasan,Communist Party Of India (Marxist),"1,25,888",81725,64.9 %,"11,439",14.0%,2006
124,Eravipuram,125,GEN,Kollam,A.A. Azeez,Revolutionary Socialist Party,"1,77,809","1,15,358",64.9 %,"24,049",20.8%,2006
125,Chathannur,126,GEN,Kollam,N Anirudhan,Communist Party Of India,"1,60,650","1,04,547",65.1 %,"23,180",22.2%,2006
126,Varkala,127,GEN,Thiruvananthapuram,Varkala Kahar,Indian National Congress,"1,27,337",92023,72.3 %,"1,625",1.8%,2006
127,Attingal,128,GEN,Thiruvananthapuram,Anathalavattom Anandan,Communist Party Of India (Marxist),"1,18,939",79842,67.1 %,"11,208",14.0%,2006
128,Kilimanoor,129,SC,Thiruvananthapuram,N Rajan,Communist Party Of India,"1,56,986",90436,57.6 %,"21,497",23.8%,2006
129,Vamanapuram,130,GEN,Thiruvananthapuram,J Arundhathi,Communist Party Of India (Marxist),"1,45,921",96803,66.3 %,"6,509",6.7%,2006
130,Ariyanad,131,GEN,Thiruvananthapuram,G Karthikeyan Aryanad,Indian National Congress,"1,32,567",89027,67.2 %,"2,198",2.5%,2006
131,Nedumangad,132,GEN,Thiruvananthapuram,Mankode Radhakrishnan,Communist Party Of India,"1,71,173","1,22,766",71.7 %,85,0.1%,2006
132,Kazhakkoottam,133,GEN,Thiruvananthapuram,M A Vahid,Indian National Congress,"1,63,999","1,09,450",66.7 %,215,0.2%,2006
133,Trivandrum North,134,GEN,Thiruvananthapuram,M Vijayakumar,Communist Party Of India (Marxist),"1,94,130","1,18,889",61.2 %,"9,724",8.2%,2006
134,Trivandrum West,135,GEN,Thiruvananthapuram,V Surendran Pillai,Kerala Congress,"1,39,835",71814,51.4 %,"13,233",18.4%,2006
135,Trivandrum East,136,GEN,Thiruvananthapuram,V Sivankutty,Communist Party Of India (Marxist),"1,35,171",80517,59.6 %,"2,276",2.8%,2006
136,Nemom,137,GEN,Thiruvananthapuram,N Sakthan,Indian National Congress,"1,80,034","1,20,017",66.7 %,"10,749",9.0%,2006
137,Kovalam,138,GEN,Thiruvananthapuram,Adv George Mercier,Indian National Congress,"1,68,386","1,06,369",63.2 %,"10,825",10.2%,2006
138,Neyyattinkara,139,GEN,Thiruvananthapuram,V J Thankappan,Communist Party Of India (Marxist),"1,61,090","1,06,438",66.1 %,746,0.7%,2006
139,Parassala,140,GEN,Thiruvananthapuram,R Selvaraj,Communist Party Of India (Marxist),"1,58,092",97860,61.9 %,"4,407",4.5%,2006
